# ─── Roles (inheritance) ──────────────────────────────────────────────────────
# admin inherits member, member inherits viewer
g, admin,  member
g, member, viewer

# ─── Public (unauthorized) ────────────────────────────────────────────────────
p, unauthorized, /api/v1/auth/login,           POST
p, unauthorized, /api/v1/auth/register,        POST
p, unauthorized, /api/v1/auth/refresh,         POST
p, unauthorized, /api/v1/auth/forgot-password, POST
p, unauthorized, /api/v1/auth/reset-password,  POST
p, unauthorized, /api/v1/auth/google,          GET
p, unauthorized, /api/v1/auth/google/callback, GET

# ─── viewer (read-only) ───────────────────────────────────────────────────────

# Auth self-service
p, viewer, /api/v1/auth/logout,                    POST
p, viewer, /api/v1/auth/me,                        GET
p, viewer, /api/v1/auth/telegram/status,           GET
p, viewer, /api/v1/auth/providers,                 GET
p, viewer, /api/v1/auth/google/link,               GET
p, viewer, /api/v1/auth/google/link/callback,      GET

# Users (read)
p, viewer, /api/v1/users,                          GET
p, viewer, /api/v1/users/me,                       GET
p, viewer, /api/v1/users/:id,                      GET

# Projects (read)
p, viewer, /api/v1/projects,                       GET
p, viewer, /api/v1/projects/:id,                   GET
p, viewer, /api/v1/projects/:id/members,            GET
p, viewer, /api/v1/projects/:id/sprints,            GET
p, viewer, /api/v1/projects/:id/components,         GET
p, viewer, /api/v1/projects/:id/versions,           GET
p, viewer, /api/v1/projects/:id/boards,             GET
p, viewer, /api/v1/projects/:id/labels,             GET
p, viewer, /api/v1/projects/:id/custom-fields,      GET
p, viewer, /api/v1/projects/:id/automation-rules,   GET
p, viewer, /api/v1/projects/:id/velocity,           GET
p, viewer, /api/v1/projects/:id/cfd,                GET
p, viewer, /api/v1/projects/:id/roadmap,            GET
p, viewer, /api/v1/projects/:id/backlog,            GET
p, viewer, /api/v1/projects/:id/space,              GET
p, viewer, /api/v1/projects/:id/dashboard,          GET
p, viewer, /api/v1/projects/:id/gantt,              GET
p, viewer, /api/v1/projects/:id/sprint-planning,    GET
p, viewer, /api/v1/projects/:id/release-plan,       GET
p, viewer, /api/v1/projects/:id/github,             GET
p, viewer, /api/v1/projects/:id/permission-scheme,  GET
p, viewer, /api/v1/projects/:id/issue-type-scheme,  GET
p, viewer, /api/v1/projects/:id/webhooks,           GET

# Workflows (read)
p, viewer, /api/v1/workflows,                       GET
p, viewer, /api/v1/workflows/:id,                   GET

# Sprints (read)
p, viewer, /api/v1/sprints/:id,                     GET
